,index,X1,X2,target
250,250,1.9292180723175651,0.13046816905924286,1
251,251,0.1637426691696282,-0.048337192457763245,1
252,252,1.950665877696252,0.18978331930082304,1
253,253,-0.8000254227913343,0.5999661014486959,0
254,254,0.17072732589339945,-0.05884419293760934,1
255,255,1.4999999999999998,-0.3660254037844387,1
256,256,-0.2679475185118532,0.9634335095497458,0
257,257,1.219005065063913,-0.47572372189895606,1
258,258,-0.28008135422490676,0.9599762679439228,0
259,259,1.7923922735129298,-0.11001187273446589,1
260,260,0.10699739607655423,0.04994850362881209,1
261,261,0.01892412724101908,0.9998209226697378,0
262,262,0.9180824487421075,-0.49663910960583446,1
263,263,0.35188101513183306,0.9360447378142728,0
264,264,-0.23129785567159306,0.9728829847220697,0
265,265,-0.9920513226096732,0.12583391159936974,0
266,266,1.7523595023795813,-0.1587527451017937,1
267,267,0.3400433970217138,0.9404097448144256,0
268,268,1.3986526467350757,-0.417101993919498,1
269,269,0.03153686495097154,0.9995025893658627,0
270,270,-0.6728725243729189,0.7397584510798207,0
271,271,-0.8292726741066004,0.5588441929376095,0
272,272,-0.9992837548163315,0.03784147671767042,0
273,273,0.2312590237161335,-0.13956024843804038,1
274,274,0.17784398830519,-0.06926223520806596,1
275,275,0.7078293941090243,-0.45636621492674034,1
276,276,1.1445850830571105,-0.48949237175299565,1
277,277,1.2557710302459797,-0.4667373894118868,1
278,278,0.09060639166893492,0.0840633880906787,1
279,279,-0.00630837714139707,0.9999801019909555,0
280,280,0.20760772648707004,-0.11001187273446578,1
281,281,-0.9466763632606788,0.32218606928843974,0
282,282,1.5216915092004846,-0.35313420352727676,1
283,283,-0.9292180723175651,0.36953183094075714,0
284,284,-0.056745273093073964,0.9983886888289513,0
285,285,1.543050855009212,-0.3396998087851181,1
286,286,0.11863693398535113,0.027560431520329054,1
287,287,1.7687409762838662,-0.1395602484380406,1
288,288,1.018924127241019,-0.49982092266973777,1
289,289,0.13083763982618002,0.005473163865625241,1
290,290,0.7564461722890079,-0.4698873816105271,1
291,291,0.15017379893632254,-0.027063020886191502,1
292,292,1.2679475185118532,-0.4634335095497458,1
293,293,0.578334866549816,-0.4067516281939826,1
294,294,0.15705750905917895,0.9875894586558354,0
295,295,-0.6346980144599877,0.7727602671207605,0
296,296,0.24764049762041873,-0.1587527451017937,1
297,297,1.6634858047206378,-0.2481888711643656,1
298,298,1.9885605855918884,0.349175702838626,1
299,299,1.9743227403932133,0.27484405947730584,1
300,300,1.5640644378321231,-0.3257307732991007,1
301,301,-0.9796934716174619,0.20050112635625106,0
302,302,0.28182980257080725,-0.19586749279192095,1
303,303,-0.47799013849178307,0.8783652016699011,0
304,304,-0.14458508305711054,0.9894923717529956,0
305,305,-0.7923922735129298,0.6100118727344659,0
306,306,0.005089584028425742,0.39923659299493175,1
307,307,-0.9770858734858121,0.2128454740756016,0
308,308,0.11957317386841491,0.9928253905350295,0
309,309,0.05674527309307409,0.9983886888289513,0
310,310,0.6837923331031759,-0.44868999752061633,1
311,311,-0.9506658776962519,0.31021668069917696,0
312,312,1.3400433970217134,-0.44040974481442574,1
313,313,1.2800813542249068,-0.45997626794392277,1
314,314,-0.031536864950971195,0.9995025893658627,0
315,315,0.09592643704729753,0.0726231256022315,1
316,316,1.444409144028644,-0.39582392952171586,1
317,317,0.21900506506391304,0.975723721898956,0
318,318,0.9432547269069259,-0.49838868882895127,1
319,319,0.4152811217759529,-0.31123599121859225,1
320,320,-0.10703767213973721,0.9942549656616788,0
321,321,1.8292726741066003,-0.05884419293760945,1
322,322,0.8498262010636775,0.5270630208861915,0
323,323,1.8813630660146488,0.02756043152032872,1
324,324,0.6821521345022379,0.7312102744040464,0
325,325,0.08543110582829272,0.09556986040412307,1
326,326,0.4779901384917832,0.8783652016699011,0
327,327,-0.996102511663983,0.08820309663897652,0
328,328,-0.7003841348713508,0.7137661126871389,0
329,329,1.1070376721397372,-0.4942549656616788,1
330,330,-0.4216651334501839,0.9067516281939827,0
331,331,0.9885605855918885,0.15082429716137383,0
332,332,0.9040735629527025,0.4273768743977685,0
333,333,0.9382459105399631,0.34596909017285876,0
334,334,-0.5430508550092119,0.8396998087851181,0
335,335,-0.21900506506391293,0.9757237218989561,0
336,336,1.2921706058909754,-0.45636621492674045,1
337,337,0.6013473532649242,-0.417101993919498,1
338,338,-0.938245910539963,0.3459690901728589,0
339,339,0.36366261994626137,0.9315307288832833,0
340,340,0.8000254227913345,0.5999661014486956,0
341,341,-0.9935599479631849,0.11330767760127002,0
342,342,1.9821451197042026,0.311875137631366,1
343,343,1.044144582544277,-0.49902515275241766,1
344,344,-0.624897965645627,0.7807064317219096,0
345,345,0.86916236017382,0.49452683613437476,0
346,346,1.9999204087556839,0.48738349676549597,1
347,347,1.5536017082694844,-0.332781573163761,1
348,348,-0.85640825464668,0.5162992362700406,0
349,349,0.08040140334025059,0.10714071091366617,1
350,350,0.0012732065345462118,0.4495540684077213,1
351,351,1.4556759384562414,-0.3901457403773967,1
352,352,0.9987267934654538,0.050445931592278684,0
353,353,0.00286395472034795,0.42437125411554333,1
354,354,1.8000254227913342,-0.09996610144869589,1
355,355,0.3042133491128933,0.952603925155422,0
356,356,-0.9581903075147367,0.286131673508569,0
357,357,1.6346980144599876,-0.2727602671207605,1
358,358,-0.898609604894682,0.4387491059717654,0
359,359,-0.5536017082694844,0.832781573163761,0
360,360,0.32815164995741336,0.9446250550510649,0
361,361,0.13714601696757722,-0.005453265856580791,1
362,362,-0.9093936083310651,0.4159366119093214,0
363,363,0.7181701974291927,0.695867492791921,0
364,364,0.8292726741066005,0.5588441929376093,0
365,365,0.9195985966597494,0.39285928908633383,0
366,366,0.022914126514187783,0.28715452592439883,1
367,367,0.43593556216787666,-0.3257307732991006,1
368,368,-0.8149084764430338,0.5795896608992378,0
369,369,1.7846329892604544,-0.11996054081223873,1
370,370,0.9425361545256727,0.33410417149738975,0
371,371,1.5847188782240471,-0.31123599121859236,1
372,372,-0.9714045121820676,0.23743056608684404,0
373,373,0.007948677390326786,0.37416608840063037,1
374,374,0.1127465474246383,0.03871775354659435,1
375,375,-0.4556759384562415,0.8901457403773967,0
376,376,1.594907301228109,-0.3037943163182283,1
377,377,-0.16950493425609645,0.9855293386108992,0
378,378,0.7093336228959535,0.70487290445108,0
379,379,-0.1320896416417021,0.9912377749919374,0
380,380,-0.0441445825442771,0.9990251527524177,0
381,381,1.9581903075147367,0.21386832649143095,1
382,382,0.9949104159715743,0.10076340700506825,0
383,383,0.42556262178620097,-0.31854853155500606,1
384,384,1.898609604894682,0.06125089402823458,1
385,385,0.6913231579571608,0.7225457018570788,0
386,386,0.19246877796803008,-0.08982482606580178,1
387,387,0.9844404274865908,0.17571865219725105,0
388,388,-0.387050297202217,0.9220586030376136,0
389,389,0.8753323818876991,0.4835216863996972,0
390,390,1.056745273093074,-0.49838868882895127,1
391,391,1.9244819151546322,0.11877409774252823,1
392,392,1.351881015131833,-0.4360447378142728,1
393,393,-0.9145688941717072,0.40443013959587726,0
394,394,0.0661936857647355,0.1422210633724359,1
395,395,1.6821521345022377,-0.2312102744040465,1
396,396,1.644397030464877,-0.2646910926171746,1
397,397,0.5443240615437583,-0.3901457403773966,1
398,398,-0.9865790295918211,0.16328447069351248,0
399,399,-0.8628539830324227,0.5054532658565811,0
400,400,-0.8930026039234457,0.45005149637118813,0
401,401,0.15689112996891552,-0.037742906299012,1
402,402,1.8628539830324227,-0.005453265856581124,1
403,403,7.959124431622389e-05,0.4873834967654964,1
404,404,1.9903847800577776,0.3616598849577328,1
405,405,1.986579029591821,0.3367155293064875,1
406,406,0.21536701073954545,-0.11996054081223861,1
407,407,0.6957866508871067,-0.452603925155422,1
408,408,0.028595487817932308,0.2625694339131561,1
409,409,-0.8221560116948098,0.5692622352080663,0
410,410,-0.4444091440286439,0.8958239295217159,0
411,411,0.8564082546466801,0.5162992362700404,0
412,412,-0.9195985966597493,0.39285928908633383,0
413,413,1.3281516499574133,-0.44462505505106487,1
414,414,-0.735498997707642,0.6775258108522906,0
415,415,0.26450100229235785,-0.17752581085229058,1
416,416,0.00644005203681508,0.3866923223987302,1
417,417,0.24355382771099215,0.9698873816105271,0
418,418,0.7846329892604545,0.6199605408122386,0
419,419,1.1819253772357439,-0.4833123395532226,1
420,420,0.9999204087556838,0.012616503234503574,0
421,421,1.7439884650112987,-0.168192460246396,1
422,422,1.977085873485812,0.2871545259243984,1
423,423,0.8149084764430339,0.5795896608992377,0
424,424,1.5324135575623854,-0.3464843789012084,1
425,425,0.5324135575623856,0.8464843789012082,0
426,426,-0.8498262010636775,0.5270630208861916,0
427,427,0.9093936083310651,0.41593661190932124,0
428,428,0.013420970408178912,0.3367155293064875,1
429,429,1.6149984440179534,-0.2885283215303659,1
430,430,0.8929623278602624,-0.4942549656616788,1
431,431,0.4101915377475273,0.9119993982236605,0
432,432,0.5669283925524713,-0.4013595191835573,1
433,433,1.946676363260679,0.17781393071156026,1
434,434,0.79239227351293,0.6100118727344658,0
435,435,0.6363373800537386,-0.43153072888328325,1
436,436,0.015559572513409226,0.324281347802749,1
437,437,-0.9949104159715743,0.10076340700506856,0
438,438,0.9865790295918211,0.16328447069351246,0
439,439,0.3178478654977621,-0.2312102744040464,1
440,440,0.444409144028644,0.8958239295217157,0
441,441,1.1570575090591788,-0.48758945865583536,1
442,442,0.04180969248526323,0.2138683264914314,1
443,443,-0.4999999999999998,0.8660254037844387,0
444,444,0.4463982917305155,-0.3327815731637609,1
445,445,1.996102511663983,0.4117969033610235,1
446,446,-0.11957317386841479,0.9928253905350295,0
447,447,0.23938922271007135,-0.14920816805583292,1
448,448,1.9714045121820676,0.2625694339131559,1
449,449,0.3556029695351228,-0.2646910926171745,1
450,450,-0.997136045279652,0.07562874588445685,0
451,451,0.7767488051760856,0.6298105220282711,0
452,452,0.8554149169428891,-0.48949237175299554,1
453,453,0.8075312220319699,0.5898248260658018,0
454,454,1.85640825464668,-0.016299236270040596,1
455,455,-0.5847188782240471,0.8112359912185924,0
456,456,1.7767488051760854,-0.12981052202827148,1
457,457,-0.7268924518431438,0.6867513112135011,0
458,458,1.9992837548163314,0.46215852328232954,1
459,459,-0.7093336228959533,0.7048729044510801,0
460,460,-0.5324135575623854,0.8464843789012084,0
461,461,0.7439884650112989,0.6681924602463958,0
462,462,0.82215601169481,0.569262235208066,0
463,463,0.6246136639601759,-0.4268684365726326,1
464,464,-0.9844404274865907,0.17571865219725138,0
465,465,0.00031835230773247236,0.4747690018573756,1
466,466,0.9651046531419333,0.2618644849608067,0
467,467,0.29961586512864913,-0.21376611268713896,1
468,468,1.875332381887699,0.016478313600302608,1
469,469,-0.4330716074475285,0.9013595191835574,0
470,470,0.053323636739321056,0.1778139307115607,1
471,471,1.7606107772899287,-0.14920816805583292,1
472,472,-0.7439884650112987,0.668192460246396,0
473,473,1.1320896416417021,-0.49123777499193744,1
474,474,0.14359174535331987,-0.016299236270040374,1
475,475,1.4668701972539457,-0.38432585561887866,1
476,476,0.6129497027977828,-0.42205860303761356,1
477,477,0.0038974883360169965,0.4117969033610235,1
478,478,0.2560115349887011,-0.16819246024639578,1
479,479,-0.30421334911289305,0.9526039251554221,0
480,480,-0.06933693078808152,0.9975932989093745,0
481,481,-0.32815164995741325,0.9446250550510649,0
482,482,0.8056831391189023,-0.480938814390233,1
483,483,0.3162076668968241,0.9486899975206163,0
484,484,0.9684631350490285,-0.49950258936586267,1
485,485,0.4556759384562416,0.8901457403773966,0
486,486,1.8691623601738199,0.005473163865625241,1
487,487,0.4675864424376144,-0.3464843789012082,1
488,488,-0.9040735629527025,0.4273768743977685,0
489,489,1.9145688941717072,0.09556986040412274,1
490,490,0.04414458254427722,0.9990251527524177,0
491,491,2.0,0.4999999999999999,1
492,492,0.968331653383204,0.2496673968626068,0
493,493,-0.7181701974291925,0.6958674927919213,0
494,494,0.6248979656456273,0.7807064317219095,0
495,495,0.23129785567159317,0.9728829847220697,0
496,496,0.03166834661679596,0.25033260313739314,1
497,497,0.6718483500425867,-0.44462505505106487,1
498,498,1.6913231579571604,-0.222545701857079,1
499,499,0.2800813542249071,0.9599762679439228,0
