,index,X_1,X_2,X_3,target
40,0.08016032064128256,0.3758930902013832,0.2671265392850287,0.7004163508858414,1
41,0.08216432865731463,0.5497790549704027,0.3546259407070258,0.39879470434799646,0
42,0.08416833667334668,0.4161547853698279,0.21022689424360114,0.4186168431173643,2
43,0.08617234468937875,0.26294811095015014,0.12884787167832412,0.5571711033277825,1
44,0.08817635270541081,0.6628147470694391,0.35868263611654594,0.25414744420030033,0
45,0.09018036072144288,0.49813797297465245,0.07442612262041515,0.4271138068055377,2
46,0.09218436873747494,0.6131560535659418,0.7009628662052436,0.9973815508311846,1
47,0.09418837675350701,0.6446991778011167,0.3502361145473614,0.2724602974066501,0
48,0.09619238476953906,0.7138394953137502,0.48382821943790366,0.26665352395441905,0
49,0.09819639278557113,0.652862528637763,0.49781605645242644,0.8548885071792348,1
50,0.1002004008016032,0.6451659028758772,0.463511997705382,0.7355639895530665,1
51,0.10220440881763526,0.5249813080581683,0.38506774678462247,0.4326159184396254,0
52,0.10420841683366733,0.5955065910540794,0.49635867395489885,0.8016779468099667,1
53,0.1062124248496994,0.3738953831695392,0.41138419282881333,0.4300457581079712,2
54,0.10821643286573146,0.6454608139231663,0.6010354237119799,0.7512344451069172,1
55,0.11022044088176351,0.6045287383598614,0.2664801142166242,0.2766753052522183,0
56,0.11222444889779558,0.3903159259036292,0.49918236122410375,0.40531571015842227,2
57,0.11422845691382764,0.5974340377268194,0.3944895872572739,0.6177321134342962,1
58,0.11623246492985971,0.2983276565494589,0.6166236369428476,0.3999661063974592,2
59,0.11823647294589178,0.3482362146123431,0.2931203689270106,0.4375883218923702,2
60,0.12024048096192384,0.6374047527192446,0.7672629475859878,0.5496912197616479,0
61,0.1222444889779559,0.6982843768669134,0.592823643449284,0.6934447125554708,1
62,0.12424849699398796,0.49940042905026716,0.23485588715561723,0.5804054608900208,1
63,0.12625250501002003,0.44078019763411674,0.5905360121472109,0.8306430663735049,1
64,0.1282565130260521,0.2791840322617801,0.5897388278630828,0.40862386021640773,2
65,0.13026052104208416,0.6653574226837128,0.589029682438748,0.3861726805743185,0
66,0.13226452905811623,0.7268247311460554,0.7569890204367383,0.8846864913263928,1
67,0.1342685370741483,0.5218665432941202,0.7371013003970394,0.6609733510552859,0
68,0.13627254509018036,0.1991814371043381,0.6948997751359007,0.40651030937950955,2
69,0.13827655310621242,0.3837889471418958,0.5327714086377481,0.35466974577087257,2
70,0.1402805611222445,0.3104923215667179,0.5013108599377245,0.39874182274721903,2
71,0.14228456913827653,0.480976157585999,0.23601575030763866,0.4338036156539599,2
72,0.1442885771543086,0.6509882378379,0.2750859823084415,0.2194411620759883,0
73,0.14629258517034066,0.6809532849781852,0.6061457261551731,0.38138795551653104,0
74,0.14829659318637273,0.5281942999175697,0.5159699028331043,0.5085968226626078,0
75,0.1503006012024048,0.47583177065605065,0.3733427302513234,0.5358806574913967,1
76,0.15230460921843686,0.7357011637913012,0.7193251545122702,0.6260759597162362,1
77,0.15430861723446893,0.5707597438494334,0.4511855595388907,0.42180269122045677,0
78,0.156312625250501,0.7152385233502964,0.40605956650998914,0.625749929695947,1
79,0.15831663326653306,0.5997865793822827,0.3357757588749488,0.4681177553997259,1
80,0.16032064128256512,0.6324723668539085,0.6358742848135855,0.6564494251922229,1
81,0.1623246492985972,0.7354345777602785,0.5323775622995444,0.6403440515906031,1
82,0.16432865731462926,0.6537307407727897,0.5339019631850034,0.6212239053679378,1
83,0.16633266533066132,0.5135931536323377,0.35102480286290544,0.4382172116775282,0
84,0.16833667334669336,0.3278577623366076,0.5238433504663537,0.4075959730704086,2
85,0.17034068136272543,0.5199997546261708,0.37157020647173333,0.43598314031899255,0
86,0.1723446893787575,0.52286536771689,0.5489185627101895,0.3315235135945851,2
87,0.17434869739478956,0.5999052834849697,0.3792993718590331,0.603372896277053,1
88,0.17635270541082163,0.41917256600443686,0.3624653941049146,0.414255405928415,2
89,0.1783567134268537,0.4977581792314195,0.20444471594562946,0.39564150903386536,2
90,0.18036072144288576,0.5869062549207152,0.29244505675974003,0.33177387772972194,2
91,0.18236472945891782,0.3876959986127817,0.5746829627883878,0.3220155949908663,2
92,0.1843687374749499,0.6210988446383954,0.40487345295307287,0.6330752474124227,1
93,0.18637274549098196,0.5197514928927852,0.5281773134315911,0.5363192476750065,0
94,0.18837675350701402,0.2297787095220205,0.4772002857644333,0.4369619575023462,2
95,0.1903807615230461,0.6712387092730487,0.7965348885083554,0.769679147663179,1
96,0.19238476953907813,0.51464201324645,0.16243205813035932,0.3224709426595118,0
97,0.1943887775551102,0.47185139546416355,0.42555961943701404,0.7343264105464016,1
98,0.19639278557114226,0.34060660185824243,0.23559894942614307,0.6500065951471524,1
99,0.19839679358717432,0.4894461379047099,0.5167699588597665,0.5608644181367438,0
100,0.2004008016032064,0.8710722568642097,0.5964158341045191,0.6010413933077597,1
101,0.20240480961923846,0.6231340163516863,0.4214889249990783,0.7399471422946169,1
102,0.20440881763527052,0.4471744456625636,0.5340305364022717,0.6247975768455176,0
103,0.2064128256513026,0.23847589269312205,0.7692090839672463,0.38921772103291075,2
104,0.20841683366733466,0.6223406936419248,0.6714213092079804,0.4956366740203667,0
105,0.21042084168336672,0.4831023651487267,0.44804520031544726,0.3412130037355907,2
106,0.2124248496993988,0.6516442422275129,0.2501184586925153,0.20867254078397995,0
107,0.21442885771543085,0.2684381329109721,0.5353674082533577,0.41454377743269244,2
108,0.21643286573146292,0.1667163654523796,0.5128070815094714,0.47501952320799945,2
109,0.21843687374749496,0.7511654256844059,0.49544796117243595,0.5799277104871607,1
110,0.22044088176352702,0.33594319159587493,0.4628544690275962,0.41875269635819345,2
111,0.2224448897795591,0.5530362923537009,0.44997232159209155,0.7083303512674106,1
112,0.22444889779559116,0.5642259415969226,0.5749317190173202,0.51203108153771,0
113,0.22645290581162322,0.5995016092941994,0.43013971597810563,0.5629920932165988,1
114,0.2284569138276553,0.620045298228792,0.3720850937279427,0.31572748868805356,0
115,0.23046092184368736,0.679195616094598,0.5897510551414409,0.3781714244111186,0
116,0.23246492985971942,0.4039349895192996,0.5285198494296568,0.37201454148744995,2
117,0.2344689378757515,0.15520041481517705,0.5650321130198082,0.47161513284257645,2
118,0.23647294589178355,0.2534817296379094,0.7204399613459445,0.37487682241249715,2
119,0.23847695390781562,0.8199794981111157,0.5467675425859065,0.6985579659356965,1
120,0.24048096192384769,0.5895111353063257,0.5637628892952237,0.46732419156855065,0
121,0.24248496993987975,0.5374909135585961,0.6986287855042914,0.61451549450949,0
122,0.2444889779559118,0.5763235660211079,0.19230852699621553,0.26877810244467354,0
123,0.24649298597194386,0.4861920265251584,0.4922899772035263,0.5445451243644823,0
124,0.24849699398797592,0.48080386970531225,0.32943033661146587,0.39984578100465706,2
125,0.250501002004008,0.5628709695787498,0.3795071908473744,0.7207766133146212,1
126,0.25250501002004005,0.7382501696465895,0.613902657939608,0.639060533825602,1
127,0.2545090180360721,0.6318286435388091,0.3113438486369999,0.538458298647213,1
128,0.2565130260521042,0.8486714529531034,0.6098000261615745,0.6645444072933564,1
129,0.25851703406813625,0.5482617621737741,0.5769205244036615,0.5319248397398205,0
130,0.2605210420841683,0.5524847655019426,0.26375208643184306,0.3570286492719836,2
131,0.2625250501002004,0.6276348481304362,0.39728589022422023,0.5122069950950136,1
132,0.26452905811623245,0.22055350672972623,0.6039826857279071,0.4249797572734023,0
133,0.2665330661322645,0.5934861359398814,0.5385750833003432,0.9399956388298061,1
134,0.2685370741482966,0.23046416054160052,0.6388694783057707,0.4141970025734928,2
135,0.27054108216432865,0.5445097253040563,0.17568454174627196,0.2932751357309602,0
136,0.2725450901803607,0.3921925717991107,0.4157540488741206,0.4149068921659969,2
137,0.2745490981963928,0.5334733343310323,0.33485920744249514,0.5333082420466652,1
138,0.27655310621242485,0.6659633281758,0.09913847588891067,0.361016279669942,2
139,0.2785571142284569,0.542295628914213,0.7080406809108195,0.611498425204191,0
140,0.280561122244489,0.8420831792312669,0.43793269733301976,0.09163957218212065,0
141,0.282565130260521,0.17464293474949544,0.5765009248622868,0.46665138913332194,2
142,0.28456913827655306,0.37640148629923686,0.47436977245674283,0.39195679850197485,2
143,0.2865731462925851,0.3875723318511294,0.33593565622890414,0.4402117027529695,2
144,0.2885771543086172,0.3705796624750575,0.0660945744782504,0.5581225921036942,1
145,0.29058116232464926,0.35042554472486864,0.592561583117297,0.35183822846513246,2
146,0.2925851703406813,0.5184630541164386,0.5659847417807587,0.5550290570658662,0
147,0.2945891783567134,0.02968456081518106,0.9005257308031167,0.46939594798220663,2
148,0.29659318637274545,0.5822193004579349,0.3647003172938115,0.35900041657942794,0
149,0.2985971943887775,0.16301929500832807,0.6781947101547244,0.4395692711060891,2
150,0.3006012024048096,0.30359908422088866,0.6589014853712286,0.34606688087289394,2
151,0.30260521042084165,0.5209361722176327,0.42460596252922256,0.32554417271318886,2
152,0.3046092184368737,0.5946715342090377,0.49809075031029193,0.5971811645823522,1
153,0.3066132264529058,0.281681790651668,0.4199835398700534,0.40273867853300394,2
154,0.30861723446893785,0.8504573647111213,0.8302514875652902,0.7927171466294256,1
155,0.3106212424849699,0.5185282330118507,0.43630714339615373,0.7354689670761676,1
156,0.312625250501002,0.5084937364648673,0.680388637043992,0.6425881060371318,0
157,0.31462925851703405,0.6432390563419577,0.5879729232134833,0.4176952493284033,0
158,0.3166332665330661,0.5848482371459693,0.4650838293788964,0.566579046073406,1
159,0.3186372745490982,0.5676079415422491,0.5549872306010061,0.49332607387476707,0
160,0.32064128256513025,0.34418655824153904,0.3588257560914651,0.45605586645530555,2
161,0.3226452905811623,0.4530679872289681,0.38008616106376664,0.3775909257856247,2
162,0.3246492985971944,0.41103475417516333,0.2697084322685674,0.6771325324103117,1
163,0.32665330661322645,0.9999999999999998,0.8543918145024615,0.8249801308116445,1
164,0.3286573146292585,0.7868600929229581,0.5835568293378001,0.5121479283851387,1
165,0.3306613226452906,0.16928472074231166,0.7059074871694043,0.4557510797943667,2
166,0.33266533066132264,0.7666038438464937,0.5792645805176199,0.25836232435089446,0
167,0.33466933867735466,0.7814651994974497,0.46289334205854027,0.17477201995209002,0
168,0.3366733466933867,0.5515554349514651,0.3644887507402715,0.33529609395535936,2
169,0.3386773547094188,0.5799263242156972,0.5390465076030954,0.7215383324142565,1
170,0.34068136272545085,0.7395059683007834,0.7626607693233045,0.406967880397402,0
171,0.3426853707414829,0.3279836062552467,0.555409551763632,0.38822900361541834,2
172,0.344689378757515,0.5402433494464584,0.578181294068794,0.5359219780244066,0
173,0.34669338677354705,0.637947800423925,0.33177608173360595,0.27132889918385583,0
174,0.3486973947895791,0.7749374373582919,0.5578418007636636,0.6259685508237656,1
175,0.3507014028056112,0.2610253742524218,0.6193485632386906,0.4438513319484847,2
176,0.35270541082164325,0.5702538797773062,0.631229480216722,0.5309265394262073,0
177,0.3547094188376753,0.5346223991354836,0.26713558506946056,0.6292662674513873,1
178,0.3567134268537074,0.20391249348357615,0.533052288610159,0.4495992924962168,2
179,0.35871743486973945,0.6297116643360594,0.6422404222747039,0.6807582281036688,1
180,0.3607214428857715,0.4650251016952166,0.3097156267685467,0.4858340144771986,1
181,0.3627254509018036,0.478417793268128,0.37853779545578253,0.7185205254087887,1
182,0.36472945891783565,0.5705380338221182,0.18325466340687652,0.26470487465518666,0
183,0.3667334669338677,0.4857090621171664,0.46952719337660664,0.7987777680218856,1
184,0.3687374749498998,0.5554829382449598,0.6670668706339139,0.579262247914332,0
185,0.37074148296593185,0.5161825181323304,0.5227690501812152,0.7618643651451057,1
186,0.3727454909819639,0.734873786944249,0.6520265608736814,0.7550197271399927,1
187,0.374749498997996,0.27457612530010544,0.7092794788455961,0.3383792575513208,2
188,0.37675350701402804,0.3068058657192409,0.4314172962014041,0.40585805766686855,2
189,0.3787575150300601,0.4713807792627424,0.387674515554032,0.5526590241684609,1
190,0.3807615230460922,0.6811909529620332,0.6101220648995771,0.8985111197288775,1
191,0.38276553106212424,0.5299285942537094,0.11422695815984596,0.4328157644983436,2
192,0.38476953907815625,0.8082962976914705,0.5294507831048167,0.5955098892141687,1
193,0.3867735470941883,0.6817572419007563,0.515215359108481,0.6186702336906063,1
194,0.3887775551102204,0.21017321840871067,0.7201794958995201,0.42923386862972035,2
195,0.39078156312625245,0.7569222385954548,0.7510132969487573,0.8798412564408484,1
196,0.3927855711422845,0.44542866263004616,0.35026645724554956,0.40263167566920666,2
197,0.3947895791583166,0.675181603800424,0.6676527718243644,0.7876264946522986,1
198,0.39679358717434865,0.4049802982441081,0.3173776935132742,0.4128552413445279,2
199,0.3987975951903807,0.26337384354505533,0.5815950651408026,0.4389727628526155,2
200,0.4008016032064128,0.5617735695123872,0.4376721116195291,0.42665635247475436,0
201,0.40280561122244485,0.685502357255154,0.3884262479563787,0.244198687609594,0
202,0.4048096192384769,0.5953690855068088,0.30518611277055563,0.30025694215295395,0
203,0.406813627254509,0.6305195341924531,0.4078611898621878,0.31984691843351054,0
204,0.40881763527054105,0.5945962263143586,0.3218887766005621,0.31505965882076786,0
205,0.4108216432865731,0.5983942259375246,0.455993016397253,0.7074873860919169,1
206,0.4128256513026052,0.6652429408354299,0.5797772120401922,0.7320362602254193,1
207,0.41482965931863724,0.3036647665208362,0.3751473908825735,0.45547023212912663,2
208,0.4168336673346693,0.37931500743981994,0.5988798226814431,0.7416234085277358,0
209,0.4188376753507014,0.6566624139587598,0.5143035465514493,0.3609809281086179,0
210,0.42084168336673344,0.6246505360281535,0.3674155712664976,0.683900198112026,1
211,0.4228456913827655,0.40565055385270743,0.5383976770636929,0.3697818448024217,2
212,0.4248496993987976,0.17807711881892252,0.540385811224125,0.4684950930759321,2
213,0.42685370741482964,0.42521149858461754,0.5253711693940502,0.33129783906107874,2
214,0.4288577154308617,0.4281631740194429,0.426188985591408,0.5911316805959332,0
215,0.4308617234468938,0.7378224210212863,0.08989619015440731,0.0,0
216,0.43286573146292584,0.4429150096198652,0.4085240344953499,0.38010162028915817,2
217,0.4348697394789579,0.4287053502454703,0.3543551951393528,0.3963574491972386,2
218,0.4368737474949899,0.5577806195603444,0.10905619307093295,0.2348155290413071,0
219,0.438877755511022,0.6114475247128675,0.4736327184279157,0.755865909920108,1
220,0.44088176352705405,0.7777082109682059,0.7833886858839458,1.0,1
221,0.4428857715430861,0.5337926846374781,0.42003917508760846,0.7907117754110939,1
222,0.4448897795591182,0.4876716989434883,0.23872008132923822,0.593914580727738,1
223,0.44689378757515025,0.15925846662409526,0.7502074060899943,0.42558597914364904,2
224,0.4488977955911823,0.6724034145235783,0.61554340075614,0.7861190211106022,1
225,0.4509018036072144,0.7207568680812223,0.7358233712845346,0.4200828801095155,0
226,0.45290581162324645,0.6420035816827138,0.37845085145236856,0.2945018828541761,0
227,0.4549098196392785,0.7320586813441157,0.5397218537182756,0.5537603066925677,1
228,0.4569138276553106,0.4822833491854243,0.4144310999108296,0.7080689236964866,1
229,0.45891783567134264,0.6071443707126589,0.5311091834723808,0.43020915741989774,0
230,0.4609218436873747,0.41534132623271813,0.41196001146038375,0.3815344054056058,2
231,0.4629258517034068,0.706123622058319,0.6017979611584193,0.35152740456510895,0
232,0.46492985971943884,0.7036571107094469,0.7872845441531278,0.47133885172769036,0
233,0.4669338677354709,0.5612683330735705,0.5651124865149385,0.5091595160299598,0
234,0.468937875751503,0.5609545132919674,0.5074939403017803,0.4768228664591747,0
235,0.47094188376753504,0.5368941162412839,0.22643325490814914,0.37194322342155695,2
236,0.4729458917835671,0.5801867621261856,0.26197471853282983,0.5960284167961496,1
237,0.4749498997995992,0.42775711510581704,0.3982019023484499,0.3506209787336588,2
238,0.47695390781563124,0.5894257787937575,0.5884850073416327,0.4839704245027519,0
239,0.4789579158316633,0.4577605656684495,0.43853643048647495,0.37217926827649467,2
240,0.48096192384769537,0.3601886496932599,0.4572121549662387,0.3685482434005858,2
241,0.48296593186372744,0.4616887036550588,0.4002162952697237,0.6959143910266924,1
242,0.4849699398797595,0.453455350718906,0.5352502489870621,0.7492346334912308,1
243,0.48697394789579157,0.6975166364645909,0.3368979528701613,0.19571517811807604,0
244,0.4889779559118236,0.31691433582410944,0.6302597736748892,0.4050590555600118,2
245,0.49098196392785565,0.3513070018514446,0.4265805843801891,0.42974469607392535,2
246,0.4929859719438877,0.6130415042308062,1.0,0.7065151413064138,0
247,0.4949899799599198,0.3521356120998138,0.5777683452829582,0.3302407501396098,2
248,0.49699398797595185,0.6887080785933943,0.5350952853848275,0.7961139231354961,1
249,0.4989979959919839,0.6876705997109769,0.5887676505170728,0.6375643946861743,1
250,0.501002004008016,0.20373512980041075,0.5520395266606443,0.5012975516949181,2
251,0.503006012024048,0.6532502797174745,0.29489344599233097,0.22700088932268875,0
252,0.5050100200400801,0.11161232450426634,0.6578231504706146,0.45343082730169865,2
253,0.5070140280561122,0.6741284774944207,0.042009514589244956,0.046065582992649956,0
254,0.5090180360721442,0.5751971556511016,0.46685911569184435,0.42217943018014875,0
255,0.5110220440881763,0.5511226949775997,0.34569080044651895,0.3890219775784194,0
256,0.5130260521042084,0.3955778552723086,0.28020998889461723,0.4406366057226806,2
257,0.5150300601202404,0.9638050959377893,0.7053706072737248,0.49898656064471947,1
258,0.5170340681362725,0.8490991750815586,0.6546366477588681,0.6975353812197751,1
259,0.5190380761523046,0.8821266299099539,0.7734237395204587,0.7293539696869575,1
260,0.5210420841683366,0.23098468908090636,0.6383991845899114,0.44655177672865676,2
261,0.5230460921843687,0.3477060745867865,0.49863311956831957,0.38966128493887375,2
262,0.5250501002004008,0.43505440760792874,0.5600929511315368,0.9600321899533399,1
263,0.5270541082164328,0.6060926396063365,0.4779710740629235,0.6735913020704368,1
264,0.5290581162324649,0.6331748938634792,0.6692409831015612,0.9411077896003345,1
265,0.531062124248497,0.4514345894610853,0.39640935631394036,0.3346411880971407,2
266,0.533066132264529,0.5851397190344397,0.539362109417259,0.4552299720157483,0
267,0.5350701402805611,0.6112203535792194,0.6126748426430532,0.47306903781197707,0
268,0.5370741482965932,0.6297340128622306,0.4885927232940033,0.5620141591457871,1
269,0.5390781563126252,0.4720655786971149,0.36678757072226215,0.5675024801285444,1
270,0.5410821643286573,0.270168467736169,0.2661821314206019,0.5236225169448205,2
271,0.5430861723446894,0.21381611857712002,0.6064841794175062,0.45884922204096873,2
272,0.5450901803607214,0.5439592114758266,0.5180956572723876,0.5019852586796769,0
273,0.5470941883767535,0.37474749683150244,0.6006003151863812,0.3865561599704661,2
274,0.5490981963927856,0.48776572860854195,0.6585301642430699,0.6558227523777334,0
275,0.5511022044088176,0.3192652099137573,0.642353445429134,0.3880701146419228,2
276,0.5531062124248497,0.6019061248375905,0.8587916754483598,0.6373648285664237,0
277,0.5551102204408818,0.27464370957904116,0.23406788461355332,0.4963524531422986,2
278,0.5571142284569138,0.6465788595996191,0.38106262214197595,0.2899367344105701,0
279,0.5591182364729459,0.6037474968273984,0.17909540461866102,0.22681733953500643,0
280,0.561122244488978,0.6658156332599627,0.7680412159689388,0.49334706119850036,0
281,0.56312625250501,0.43206843928472843,0.5086934013460434,0.6369420856191055,0
282,0.565130260521042,0.6140530846975921,0.6057525865184566,0.8381388077056113,1
283,0.567134268537074,0.5872661064203273,0.8887385168351984,0.6703763011006401,0
284,0.5691382765531061,0.7769889945966916,0.4841556519949505,0.5033067271273095,1
285,0.5711422845691382,0.23890949748054943,0.819083171079413,0.3710178183939479,2
286,0.5731462925851702,0.5835186688792529,0.5601725571073467,0.4730149565599827,0
287,0.5751503006012023,0.5481521266258165,0.5719256864781727,0.8456466800946827,1
288,0.5771543086172344,0.2410656054589097,0.7044091665547788,0.3829924866017677,2
289,0.5791583166332664,0.5721599377218318,0.4485239869795411,0.671277416947519,1
290,0.5811623246492985,0.5984598312154548,0.7025204821390055,0.5435956913907386,0
291,0.5831663326653306,0.636285234751792,0.45598226643750944,0.35008726542976554,0
292,0.5851703406813626,0.1548875768906232,0.566793757172897,0.5172926760519582,2
293,0.5871743486973947,0.35348652685301013,0.473706797709915,0.4123871743179278,2
294,0.5891783567134268,0.17355186783998328,0.6776904237659477,0.44009429895549934,2
295,0.5911823647294588,0.6985928382535868,0.5662776903388635,0.605076244713101,1
296,0.5931863727454909,0.23753825642475987,0.4917205127212508,0.42241653380619426,2
297,0.595190380761523,0.6051070585272539,0.32450726734604846,0.3054301405169133,0
298,0.597194388777555,0.3002703731475105,0.4975499676789852,0.4444285294619309,2
299,0.5991983967935871,0.22072980921872692,0.6922631289072071,0.39120452838902775,2
300,0.6012024048096192,0.5734231729043215,0.6934141811198414,0.5789025612168692,0
301,0.6032064128256512,0.6827731036893789,0.5525636720494652,0.7524526273970726,1
302,0.6052104208416833,0.3330070737888269,0.5737031679569399,0.38296411181451884,2
303,0.6072144288577154,0.2743348345986192,0.5102956215943012,0.42464644182746786,2
304,0.6092184368737474,0.20914139295247647,0.6655420099376611,0.41705862030778146,2
305,0.6112224448897795,0.3855453534674739,0.6703168001653175,0.31675457134050183,2
306,0.6132264529058116,0.6357741598846105,0.45021974292924644,0.4508257304610849,1
307,0.6152304609218436,0.503143229736987,0.3919929018666953,0.60693822033083,1
308,0.6172344689378757,0.6112043505773037,0.4444360581215889,0.3646278743648015,0
309,0.6192384769539078,0.522715476055546,0.3579889100322348,0.4218604858337075,0
310,0.6212424849699398,0.6994260029260344,0.5973429918374914,0.35573187024409725,0
311,0.6232464929859719,0.6084682980197448,0.2637448657073084,0.2638357573144755,0
312,0.625250501002004,0.25933314802828855,0.546955445557076,0.39819600817910406,2
313,0.627254509018036,0.7887592763842812,0.507409815503248,0.19160615035332768,0
314,0.6292585170340681,0.4412383963840184,0.40026650840504163,0.5525010910266802,0
315,0.6312625250501002,0.6372978619702231,0.5002424491641086,0.37317729551410417,0
316,0.6332665330661322,0.06520359030143624,0.7063515223386365,0.5049209801216669,2
317,0.6352705410821643,0.25786982734387254,0.6872051714425901,0.3925111959579874,2
318,0.6372745490981964,0.560188794594046,0.329119016987931,0.35980175301456196,0
319,0.6392785571142284,0.3539360105623671,0.4075524572712256,0.4259468556142534,2
320,0.6412825651302605,0.6529345945937357,0.5165459220897112,0.7221198507478874,1
321,0.6432865731462926,0.7969348759986552,0.7671621745668149,0.8020207108231403,1
322,0.6452905811623246,0.43764781605585834,0.2027704923980021,0.583900779204165,1
323,0.6472945891783567,0.6075926772404525,0.6912813644765053,0.9029619566738809,1
324,0.6492985971943888,0.6761582374311993,0.5823583444516378,0.3807583016268846,0
325,0.6513026052104208,0.4088138420486407,0.2296197329695197,0.6076380578117463,1
326,0.6533066132264529,0.5788889729647969,0.5196618731502671,0.45917492392790704,0
327,0.655310621242485,0.7926027770567516,0.6094935719141713,0.6308864931519709,1
328,0.657314629258517,0.8108808727139373,0.5815880726802104,0.6369530109018902,1
329,0.6593186372745491,0.3298196131244928,0.5198527148031754,0.3886213115599715,2
330,0.6613226452905812,0.49004552957281944,0.4796011400911071,0.5457723005948836,0
331,0.6633266533066132,0.5199835611642754,0.3942520873629569,0.696996853758376,1
332,0.6653306613226453,0.6774324391410634,0.5823116204075055,0.6625498064918887,1
333,0.6673346693386772,0.5478350350154872,0.5757105316342387,0.526853026973429,0
334,0.6693386773547093,0.7484510897846713,0.4490338021423642,0.20418912581075438,0
335,0.6713426853707414,0.6868187609438292,0.6557354659760232,0.4134815722371059,0
336,0.6733466933867734,0.701255689366674,0.3409348561799592,0.2010016056283585,0
337,0.6753507014028055,0.797781488085141,0.8484386813328777,0.6972384375716371,1
338,0.6773547094188376,0.5090120174733825,0.40438342941204913,0.7274722199498775,1
339,0.6793587174348696,0.2825951969460738,0.528836633213484,0.4245332614404972,2
340,0.6813627254509017,0.714331533799941,0.5159151039898362,0.28710411332879565,0
341,0.6833667334669338,0.40373913187564237,0.4747902712865637,0.3877383718809174,2
342,0.6853707414829658,0.3635532802580792,0.35027410627709665,0.40969925213856473,2
343,0.6873747494989979,0.50346057404995,0.16144798148682593,0.4720178156940263,1
344,0.68937875751503,0.3028218266579399,0.4967894687018618,0.41353544446309437,2
345,0.691382765531062,0.6635101773849297,0.5845394461629184,0.3983158876387676,0
346,0.6933867735470941,0.49850165920704015,0.588098919348591,0.733137178579453,1
347,0.6953907815631262,0.49837246914526784,0.6072971664606449,0.6150375228768805,0
348,0.6973947895791582,0.7947751800991039,0.46325257082849103,0.15113232372465835,0
349,0.6993987975951903,0.5021102708052657,0.5186635028352742,0.5515430553694791,0
350,0.7014028056112224,0.4983567355990046,0.6638549365996201,0.6408781340701223,0
351,0.7034068136272544,0.5484999343019432,0.3597089833334049,0.40246172176944517,0
